ID,Filename,Questions,Arzt
0,coronaskript100.xml,Oder haben Sie die halbe Nacht Informationen zusammengetragen? Gibt es da auch ein Informationsproblem? Wie geht das eigentlich vor sich? Was gilt denn da eigentlich als Grunderkrankung? Wie sieht es mit Schwangeren aus? Was kann die Forschung da tun? Wie sind Sie dem auf der Spur? Wie beurteilen Sie das? Können Sie mit der aktuellen Brille für uns mal die Zahlen ins Verhältnis setzen?,CD
1,coronaskript102.xml,Richtig? Wie kann man das eigentlich feststellen? Sind das dann kleine Mutationen im Erbgut? Und warum wird das nicht flächendeckend eingesetzt? Also in Krankenhäusern auch etwa standardmäßig zu testen? Wie verbreitet sich dieses Virus? Kann es auf Oberflächen überleben? Was wissen Sie aus Sicht der Forschung? Und was die Kontaktübertragung angeht? Aber das Virus kann auf Oberflächen eine Weile überleben? Was wissen Sie derzeit darüber? Warum ist das jetzt so anders? Wie ist es bei Ihnen persönlich? Würden Sie jetzt nach Italien reisen?,CD
2,coronaskript104.xml,Wie gefährlich ist das Coronavirus? Kommunizieren wir noch angemessen? Zum Beispiel welche Zahl? Was nützt Desinfektionsmittel? Soll ich noch ins Fitnessstudio gehen? Muss ich da alle Griffe abwischen? Wie groß ist da die Gefahr der Mutation? Oder mutiert das Virus bereits? Und was genau bedeutet das eigentlich? Was ist dazu zu sagen? Sind die nicht immun? Wie ist das denn mit der Ansteckungsgefahr? Findet denn so eine mögliche Ansteckung bereits sehr früh statt? Gibt es asymptomatische Patienten? Macht sowas Sinn? Kommen Sie da voran? Was wissen wir denn über genesene Patienten bereits? Wie lange dauert so eine Erkrankung? Und wann hört die Ansteckung auf? Macht diese Diskussion Sinn? Wie in anderen Ländern auch passiert?,CD
3,coronaskript106.xml,Hat Sie das überrascht? Warum müssen wir das wissen? Was ist das für eine Schätzung? Kann man sowas sagen? Gibt es da schon Studien dazu?,CD
4,coronaskript108.xml,Doch was bedeutet das jetzt für jeden einzelnen von uns? Und was heißt das eigentlich für unser Gesundheitssystem? Sind denn die Hausärzte mit der Situation überfordert? Oder kann man denen das abnehmen? Sollte man denen das abnehmen? Kann ich das danach noch anfassen? Oder was ist da passiert? Oder wird sich das Virus irgendwann selbständig machen und wir werden es nicht mehr testen können? Ist der schon in der Entwicklung? Kann das möglich sein? Was steht bei Ihnen heute noch an?,CD
5,coronaskript110.xml,Wie wird das unter Fachleuten diskutiert? Ist sowas überhaupt denkbar? Sind Sie mit den Kollegen dort in Kontakt? Also die Risikogruppen? Wird das dann schwierig? Ist die These weiter haltbar oder haben Sie da neue Erkenntnisse? Können auch Haustiere das Virus übertragen?,CD
6,coronaskript112.xml,,CD
7,coronaskript116.xml,Gab es viele Anrufe? Waren Sie im Labor oder hatten Sie ein bisschen freie Zeit für sich? Wie sieht Ihre jetzige Einschätzung der Lage dort aus? Was genau beunruhigt Sie an der Situation in Italien? Wie sind die vorbereitet auf eine mögliche Erkrankungswelle? Ist das der richtige Weg? Wie sollen wir das schaffen? Wie können wir das schaffen? Wie sehen Sie das? Was ist Ihre Erkenntnis? Was bemerken Sie? Sind wir angekommen in dieser Hysterie oder sind wir in der Gelassenheit? Ein Appell also an unsere Gesellschaft aufeinander achtzugeben?,CD
8,coronaskript118.xml,Warum müssen es 1000 Menschen sein? Warum können es nicht 800 Menschen sein? Wenn Sie das hören? Was geht in Ihnen vor? Bringt die was? Ist das dann ein ganz besonders schwerer Verlauf? Was kann da passieren? Ist es überhaupt möglich? Gibt es einen Zusammenhang? Wie kommen Sie auf diese Zahl? Was haben Sie herausgefunden? Was bedeutet das?,CD
9,coronaskript122.xml,Sollten wir nicht jetzt deutlich reagieren und ähnlich handeln wie Italien? Sind wir zu zaghaft? Was wäre es? Woran liegt das? Wie gehen wir damit um? Müssen wir noch über Corona informieren?,CD
10,coronaskript124.xml,Ist es der richtige Weg oder ist es ein bisschen übertrieben? Was raten Sie denen? Aber wie lösen wir jetzt das Problem?,CD
11,coronaskript126.xml,Sind Sie als Virologe jetzt beruhigter als Anfang der Woche? Was können die jetzt machen? Wie ist Ihr Empfinden dieser Woche? Oder wie war Ihr Eindruck dieser Woche?,CD
